HashFunction,Average,Count,Minimum,Maximum,percentile_Average_0,percentile_Average_1,percentile_Average_25,percentile_Average_50,percentile_Average_75,percentile_Average_99,percentile_Average_100
0,336,287,23.0,4084.0,23,43,107,140,280,3317,4084
1,5158,111,0.0,8854.0,31,31,4739,5700,6524,8517,8712
2,700,2763,79.0,40553.0,82,90,145,284,405,19505,40553
3,1308,288,1001.0,2917.0,1001,1061,1221,1287,1368,1737,2917
4,1961,4971,156.0,50300.0,200,455,638,712,1009,25458,31499
5,63930,788,4528.0,374533.0,4528,16989,32640,49585,81593,250343,374533
6,107,288,1.0,2720.0,2,2,5,6,10,2247,2720
7,106,884,31.0,531.0,31,31,62,96,139,380,531
8,323,6524,188.0,21460.0,190,210,236,252,280,3192,9012
9,92649,457,0.0,600210.0,62,1354,23884,54175,98037,600048,600210
10,188,564,18.0,1416.0,31,46,105,147,204,978,1416
11,10876,562,15.0,254953.0,275,484,1669,4849,12208,102906,254953
12,2853,229,1955.0,11178.0,1955,1983,2415,2726,3199,4585,11178
13,736,914,469.0,4942.0,528,533,601,682,788,1642,3293
14,0,1440,0.0,46.0,0,0,0,0,0,15,46
15,281,723,93.0,6558.0,109,124,171,205,281,969,6558
16,3,1440,0.0,93.0,0,0,0,0,11,16,93
17,96,360,0.0,1006.0,0,0,1,1,8,984,1006
18,37,29714,7.0,3578.0,15,27,32,35,40,73,296
19,8,817,0.0,2052.0,0,0,0,0,18,19,2052
20,2858,96,30.0,19045.0,30,30,155,2830,3994,19045,19045
21,2311,1440,576.0,14921.0,576,586,680,1370,3217,11911,14921
22,703,1440,453.0,17971.0,453,499,578,640,718,2531,17971
23,1485,720,1200.0,4558.0,1200,1218,1271,1308,1407,3258,4558
24,118,4303,1.0,1838.0,1,1,1,1,5,941,1471
25,3723,1080,823.0,21375.0,823,981,1412,3090,5291,14425,21375
26,124,480,46.0,530.0,46,62,93,109,139,366,530
27,999,1440,78.0,20857.0,78,78,93,110,1002,7678,20857
28,5232,689,2286.0,26360.0,2346,3490,3930,4385,5713,14636,20531
29,202,109,130.0,938.0,137,137,146,149,206,537,770
30,36943,288,1171.0,45415.0,1171,2396,35548,37075,38959,44505,45415
31,0,288,0.0,17.0,0,0,0,0,0,15,17
32,4219,88,2125.0,6037.0,3623,3623,3783,4035,4454,4975,4975
33,26018,1439,2406.0,115935.0,2406,2747,9727,27795,36419,77440,103698
34,15,1423,4.0,1217.0,4,4,7,9,12,71,1217
35,8568,24,270.0,14622.0,304,304,7704,10093,10302,14622,14622
36,11827,1437,5979.0,102566.0,5979,6610,9872,10803,12012,30119,102566
37,31,16102,12.0,6113.0,13,15,23,29,35,73,714
38,1612,16,780.0,7319.0,780,780,827,915,1079,7319,7319
39,1062,691,171.0,62474.0,171,233,445,582,789,3475,62474
40,302,288,109.0,3135.0,109,122,156,203,328,1261,3135
41,0,1440,0.0,15.0,0,0,0,0,0,0,15
42,21048,1440,20689.0,29022.0,20689,20699,20757,20940,21057,22124,29022
43,0,288,0.0,62.0,0,0,0,0,0,0,62
44,199,288,13.0,2729.0,13,17,26,32,60,1317,2729
45,220,288,5.0,1475.0,5,10,20,28,65,981,1475
46,137,360,1.0,1425.0,1,1,1,2,12,1212,1425
47,8,1440,0.0,828.0,0,0,0,0,0,328,828
48,114,1440,31.0,19101.0,31,62,82,97,109,203,19101
49,10,2520,0.0,247.0,0,0,5,9,14,46,147
50,79,288,0.0,4111.0,0,0,15,29,46,1170,4111
51,116,288,1.0,1504.0,1,1,2,7,16,1016,1504
52,331,279,20.0,2647.0,40,46,95,206,406,1791,2647
53,693,288,72.0,6553.0,72,74,121,152,1001,3895,6553
54,19527,1884,89.0,180060.0,140,328,4378,15291,28746,87026,180060
55,714,480,187.0,3235.0,187,212,343,410,500,2773,3235
56,116,480,43.0,363.0,43,46,93,109,140,245,363
57,237,203,46.0,2093.0,46,62,111,156,203,1752,2093
58,2207,3,1731.0,3032.0,1731,1731,1731,1860,3032,3032,3032
59,21,43,1.0,307.0,2,2,6,16,20,307,307
60,5425,287,1140.0,13121.0,1140,1222,3186,5229,7382,10318,13121
61,2849,288,2462.0,5933.0,2462,2532,2694,2813,2894,3963,5933
62,20,350,0.0,174.0,0,0,11,17,29,140,161
63,22,20,0.0,109.0,1,1,7,9,26,62,62
64,33,288,8.0,364.0,8,10,20,27,29,273,364
65,2,5231,0.0,1568.0,0,0,0,0,0,16,528
66,162,44,112.0,866.0,117,117,123,126,142,495,495
67,950,8516,4.0,12817.0,5,64,209,511,1156,4591,9998
68,2974,1669,2.0,20168.0,2,2,7,8,9609,11343,19199
69,167,1440,0.0,1939.0,0,0,1,1,1,1289,1939
70,250,672,78.0,33165.0,78,90,109,124,201,1672,33165
71,53,288,0.0,1093.0,0,0,16,31,36,484,1093
72,460,480,299.0,20159.0,299,328,374,390,422,1188,20159
73,2,288,0.0,49.0,0,0,0,0,0,46,49
74,478,3298,10.0,30798.0,22,22,45,180,351,7650,30302
75,9,4638,0.0,1875.0,0,0,4,6,11,45,168
76,195,1435,27.0,4971.0,27,42,72,88,108,3077,4971
77,348,989,188.0,972.0,188,234,329,344,361,440,972
78,786,1445,10.0,21317.0,10,15,30,31,914,7838,21317
79,97,1256,10.0,6371.0,11,12,24,30,45,2029,4829
80,176,242,20.0,812.0,22,22,35,50,314,698,732
81,32714,289,26922.0,38896.0,26922,27815,30704,32595,34786,37988,38896
82,11513,300,60.0,63926.0,60,3938,7459,9264,12298,39235,51020
83,298329,6,170763.0,394616.0,170763,170763,181914,316355,384611,394616,394616
84,7482,288,31.0,88818.0,41,41,98,480,5111,88796,88796
85,507,549,309.0,1859.0,309,324,385,482,608,1041,1859
86,389,480,77.0,8537.0,77,86,131,144,269,4380,8537
87,93,1440,0.0,1504.0,0,0,0,1,1,1008,1504
88,603,4382,37.0,18045.0,53,133,317,422,640,3398,17201
89,10030,2718,9989.0,10918.0,9994,10000,10011,10018,10029,10369,10918
90,638,1799,498.0,26655.0,498,529,573,590,622,1317,26655
91,44,1440,3.0,4836.0,3,3,9,31,41,220,4836
92,939,1440,757.0,2902.0,757,797,863,902,965,1430,2902
93,135,480,46.0,383.0,46,62,106,125,156,320,383
94,462,2526,0.0,36933.0,0,72,286,362,451,2423,18528
95,650,3755,46.0,23559.0,48,52,176,353,702,6704,20186
96,42,562,0.0,343.0,0,0,14,18,62,193,343
97,180,55,83.0,936.0,83,83,109,118,164,936,936
98,2845,217,20.0,48811.0,203,437,496,593,2765,23467,48811
99,170,289,1.0,909.0,1,1,2,3,6,906,909
100,47238,40,62.0,600291.0,62,62,6307,27782,48684,600291,600291
101,8669,719,6114.0,22501.0,6114,7992,8348,8571,8866,9890,22501
102,542,66,10.0,9503.0,28,28,55,98,185,9299,9299
103,78,7,18.0,174.0,19,19,29,36,140,174,174
104,183,17130,0.0,7212.0,8,23,85,140,251,669,2180
105,299,604,190.0,2848.0,190,203,240,268,304,999,2848
106,128,480,62.0,312.0,62,78,109,125,140,245,312
107,4835,2,4655.0,5015.0,4655,4655,4655,4655,5015,5015,5015
108,15075,9,7584.0,32458.0,7584,7584,9516,12533,15570,32458,32458
109,2476,940,16.0,30509.0,25,25,155,269,1530,30487,30487
110,117,288,0.0,1125.0,0,1,1,2,9,1001,1125
111,105,36,5.0,908.0,5,5,8,22,42,908,908
112,170,576,43.0,918.0,46,62,125,156,189,607,918
113,21,126,1.0,386.0,5,5,14,17,19,72,72
114,35,288,14.0,346.0,14,14,21,27,33,144,346
115,119,480,1.0,1410.0,1,1,1,1,1,1019,1410
116,11310,287,1018.0,30871.0,1018,1156,11063,11525,12299,19352,30871
117,185,154,62.0,3000.0,62,62,109,137,154,2937,3000
118,73,360,31.0,236.0,31,36,62,76,78,140,236
119,2251,204,63.0,20883.0,80,104,1260,1947,2518,10675,10761
120,134,8784,32.0,39531.0,37,39,53,71,126,861,39384
121,438,288,76.0,3016.0,76,88,127,162,754,2107,3016
122,522,287,66.0,3598.0,66,70,102,129,797,3131,3598
123,18025,72,119.0,108155.0,150,150,208,17208,22161,108155,108155
124,13,360,9.0,44.0,9,9,11,12,14,25,44
125,18,3864,0.0,168.0,0,0,15,17,20,53,126
126,51,5765,0.0,33250.0,0,2,11,17,31,377,33250
127,1174,288,343.0,19786.0,343,390,582,773,990,5853,19786
128,50,149,15.0,234.0,28,30,31,46,48,234,234
129,83296,45,65623.0,122701.0,65623,65623,72710,81910,89431,122701,122701
130,502,287,271.0,2237.0,271,281,327,360,458,1609,2237
131,3,288,0.0,346.0,0,0,0,0,0,48,346
132,136,255,62.0,2078.0,62,62,109,124,140,328,2078
133,0,2880,0.0,218.0,0,0,0,0,0,15,218
134,45,1440,10.0,2568.0,10,12,15,15,19,1707,2568
135,816,234,0.0,6266.0,15,15,119,250,1554,2218,5783
136,18,62,0.0,109.0,0,0,11,15,15,109,109
137,897,4,5.0,3554.0,8,8,8,8,19,3554,3554
138,876,1440,749.0,7576.0,749,760,798,828,856,1778,7576
139,226,576,15.0,2325.0,54,56,78,223,358,577,577
140,6411,4321,624.0,29907.0,625,810,3878,5422,8188,15554,29907
141,389,413,129.0,5524.0,129,139,206,259,346,4267,5524
142,275,360,60.0,21255.0,60,62,78,78,93,637,21255
143,172,480,31.0,9809.0,31,46,78,97,119,524,9809
144,8252,16,80.0,18944.0,103,103,322,9996,12338,18264,18264
145,319,288,42.0,1796.0,42,48,69,81,659,1768,1796
146,1739,833,315.0,545969.0,315,671,815,976,1063,3179,545969
147,852,832,4.0,52609.0,4,12,15,15,19,48805,52609
148,24,10,6.0,86.0,12,12,27,27,27,27,27
149,43,12640,0.0,4341.0,15,28,30,33,38,123,1540
150,324,2638,0.0,2732.0,15,43,152,280,421,1301,2234
151,145,382,1.0,1662.0,1,1,1,2,15,1001,1662
152,3229,1438,720.0,174674.0,720,990,2165,3313,3782,6126,60344
153,29,1440,0.0,1343.0,0,0,15,15,31,126,1343
154,9196,35,4117.0,29612.0,4171,4171,5175,5723,12456,29612,29612
155,1948,5213,1177.0,22155.0,1302,1372,1596,1752,1962,5936,21099
156,3815,578,451.0,24013.0,563,589,2093,3749,4677,12313,18544
157,175,8,0.0,607.0,36,36,36,62,78,607,607
158,8,576,0.0,62.0,0,0,0,13,15,31,62
159,303980,52,300581.0,323876.0,300581,300581,301126,301585,304196,323876,323876
160,0,288,0.0,15.0,0,0,0,0,0,0,15
161,123,114,10.0,1029.0,10,11,46,73,94,583,583
162,63,22196,0.0,7849.0,10,18,44,51,62,129,7223
163,6015,1440,3750.0,36025.0,3750,4015,4602,5271,6762,15312,36025
164,65,54,0.0,1246.0,0,0,0,3,7,1246,1246
165,4347,15,99.0,22181.0,99,99,1793,2995,4628,22181,22181
166,12563,1635,140.0,29593.0,1676,10390,11574,12028,13136,20317,29591
167,150,287,1.0,1503.0,1,1,3,5,12,1011,1503
168,63781,1,63781.0,63781.0,63781,63781,63781,63781,63781,63781,63781
169,3374,5044,42.0,80861.0,255,763,1452,1698,2038,58285,79769
170,372,4,328.0,403.0,328,328,328,354,403,403,403
171,89,1,89.0,89.0,89,89,89,89,89,89,89
172,11,288,3.0,18.0,3,3,10,11,13,17,18
173,62,1440,0.0,518.0,0,15,15,46,78,266,518
174,18,960,9.0,265.0,9,11,14,15,17,79,265
175,0,720,0.0,19.0,0,0,0,0,0,0,19
176,1832,723,975.0,10442.0,975,1044,1427,1716,2074,4475,10442
177,15,8526,0.0,642.0,0,4,10,15,17,60,642
178,1037,480,140.0,6866.0,140,203,312,475,632,5997,6866
179,314,11480,139.0,16967.0,173,210,257,282,323,701,16967
180,374,1633,129.0,45834.0,129,171,218,251,296,879,45834
181,0,720,0.0,0.0,0,0,0,0,0,0,0
182,20,17224,0.0,19162.0,12,13,15,17,20,33,4801
183,14,288,3.0,34.0,3,8,11,13,18,28,34
184,291,8635,46.0,29340.0,89,130,176,291,396,458,10303
185,9510,63,8178.0,13071.0,8178,8178,8987,9267,9847,13071,13071
186,861,288,140.0,15526.0,140,171,281,359,1136,5492,15526
187,9,288,0.0,716.0,0,0,1,4,7,97,716
188,21,1440,0.0,218.0,0,0,15,19,29,49,218
189,0,1440,0.0,15.0,0,0,0,0,0,0,15
190,300474,270,300307.0,301246.0,300307,300310,300382,300447,300535,301032,301246
191,577,288,2.0,3942.0,2,7,71,316,970,2206,3942
192,491,1440,156.0,25287.0,156,171,187,203,234,25186,25287
193,237,287,93.0,812.0,93,119,172,203,255,755,812
194,27,1412,3.0,474.0,10,14,20,23,29,101,242
195,1119,480,124.0,100409.0,124,140,421,631,854,3610,100409
196,694,2880,0.0,31048.0,421,437,500,577,681,2096,15524
197,376,5209,46.0,112598.0,56,72,124,145,171,1952,38751
198,174,289,0.0,1477.0,0,0,2,2,24,1397,1477
199,463,65,218.0,1151.0,218,218,359,434,497,1151,1151
200,868,288,200.0,8803.0,200,206,316,439,1046,4243,8803
201,67170,428,21070.0,301040.0,21084,21091,21132,21178,23331,300357,301040
202,240977,288,240176.0,243300.0,240176,240188,240470,240830,241274,243142,243300
203,33645,480,16038.0,198541.0,16038,20405,25151,28512,33657,108884,198541
204,1124,46,82.0,5470.0,82,82,160,342,2364,5470,5470
205,32,3234,21.0,279.0,21,22,25,27,31,94,279
206,117,1287,27.0,12164.0,36,42,56,89,156,354,2479
207,194,16871,102.0,9233.0,109,123,145,156,179,882,7772
208,4061,288,2293.0,20161.0,2293,2342,2608,2947,3568,17073,20161
209,129,1440,1.0,1486.0,1,1,1,1,1,1013,1486
210,1014,1441,359.0,39751.0,359,437,562,613,703,10015,39751
211,921,286,421.0,4217.0,421,428,476,535,1222,3591,4217
212,42,861,0.0,2610.0,11,13,18,26,40,365,2610
213,46,1440,0.0,1578.0,0,0,31,31,33,468,1578
214,874,123,18.0,2417.0,18,21,545,1024,1073,2241,2417
215,305,288,31.0,3333.0,31,32,43,59,575,1559,3333
216,6740,1,6740.0,6740.0,6740,6740,6740,6740,6740,6740,6740
217,3914,4432,90.0,97685.0,125,204,1317,3554,5120,22149,97685
218,1157,3,795.0,1703.0,795,795,795,975,1703,1703,1703
219,441,4005,12.0,8370.0,12,17,42,68,167,6496,7741
220,117,8592,0.0,31294.0,20,37,63,73,81,667,9241
221,1878,3,132.0,5250.0,193,193,193,193,5250,5250,5250
222,125,319,62.0,477.0,62,78,109,125,140,218,477
223,873,720,32.0,10203.0,32,40,71,537,1130,4364,10203
224,3176,287,1265.0,81589.0,1265,1328,1794,2181,2665,55647,81589
225,946,1323,187.0,3547.0,202,242,402,625,1624,2401,2401
226,628,993,31.0,155911.0,31,31,46,63,125,296,155911
227,1829,1913,0.0,62856.0,0,0,0,7,20,19132,62856
228,16247,288,14463.0,50092.0,14463,14582,15318,15727,16292,26308,50092
229,246,288,203.0,421.0,203,203,218,234,250,390,421
230,262,4045,17.0,4156.0,17,22,93,177,279,2001,4142
231,848,287,155.0,10603.0,155,166,194,219,284,10148,10603
232,622,149,17.0,12218.0,17,22,36,60,172,10054,12218
233,55,1445,0.0,9051.0,0,0,15,31,46,597,9051
234,305,3926,187.0,12650.0,202,222,250,264,281,814,7087
235,144,445,46.0,768.0,46,51,100,124,147,417,768
236,69,544,0.0,5453.0,0,0,3,4,127,431,431
237,4896,39,456.0,14344.0,517,517,838,6003,9280,14344,14344
238,1995,652,34.0,22117.0,34,36,160,1418,2733,11078,15090
239,9,11467,4.0,6709.0,4,5,6,6,9,23,1362
240,238,5902,28.0,27893.0,31,36,42,47,49,1182,27893
241,18,8614,0.0,1341.0,5,9,15,15,15,92,457
242,7,1445,0.0,109.0,0,0,0,0,15,31,109
243,209502,13,60.0,302945.0,611,611,3237,301154,301995,302945,302945
244,568,6327,47.0,28253.0,136,178,282,314,366,3133,28253
245,15,1440,0.0,2248.0,0,0,0,0,0,360,2248
246,4841,307,31.0,23833.0,3946,3946,4512,5065,5091,6020,6020
247,33,375,1.0,471.0,1,1,5,9,55,216,222
248,1875,1454,592.0,6793.0,592,632,1293,1556,2342,4777,6793
249,370,145,94.0,3137.0,94,109,146,196,396,1947,3137
250,964,288,85.0,4980.0,85,94,440,832,1195,3971,4980
251,421,5760,65.0,24171.0,70,124,241,318,496,1470,7280
252,24,360,0.0,453.0,0,0,0,15,20,209,453
253,21566,288,19227.0,39984.0,19227,19416,20219,20680,21349,37915,39984
254,1049,288,305.0,16335.0,305,334,488,720,896,14695,16335
255,215,10,32.0,508.0,32,32,129,135,357,508,508
256,331,21,10.0,1709.0,13,13,25,241,477,1709,1709
257,54,257,1.0,1279.0,1,1,3,7,8,1207,1279
258,168,293,58.0,4166.0,58,61,109,124,145,527,4166
259,0,1440,0.0,422.0,0,0,0,0,0,0,422
260,160,1354,26.0,2955.0,31,41,63,87,156,830,1588
261,2588,1092,1813.0,29125.0,1813,1864,1934,1992,2084,19282,29125
262,111,2186,0.0,4000.0,0,0,0,0,15,2031,2820
263,99,13,14.0,375.0,14,14,49,78,109,375,375
264,2741,213,795.0,25145.0,795,839,1732,2127,2962,11096,25145
265,529,5914,29.0,27928.0,53,137,229,270,309,2838,27928
266,6024,288,4112.0,12171.0,4112,4139,5068,5862,6636,11459,12171
267,7,3197,0.0,503.0,1,2,5,6,7,43,471
268,2842,1649,836.0,161386.0,851,916,1225,1539,2431,15406,161386
269,2112,3870,437.0,39053.0,500,613,1024,1283,2894,7839,19988
270,23,201,0.0,281.0,0,0,6,15,19,222,281
271,112577,4,93322.0,139512.0,93322,93322,93322,104625,112849,139512,139512
272,173,1440,124.0,3296.0,124,124,140,156,187,455,3296
273,110,8587,0.0,1589.0,0,1,1,1,216,747,1175
274,23413,732,125.0,178589.0,173,390,5191,15392,32723,115028,178589
275,733,2062,89.0,16135.0,111,147,264,347,884,4942,14449
276,898,164,31.0,12391.0,46,46,100,928,1174,2341,12391
277,81,360,1.0,751.0,28,28,53,69,109,164,164
278,32,10,10.0,98.0,32,32,32,32,32,32,32
279,1573,720,1352.0,6196.0,1352,1390,1487,1545,1609,1976,6196
280,435,288,218.0,754.0,218,281,357,437,501,687,754
281,0,360,0.0,0.0,0,0,0,0,0,0,0
282,121,764,31.0,8577.0,31,31,62,79,130,265,4358
283,99,480,0.0,1264.0,0,0,1,1,9,911,1264
284,941,14,133.0,1718.0,134,134,321,828,1687,1687,1687
285,154,480,78.0,1609.0,78,78,109,140,156,421,1609
286,9637,2432,393.0,83256.0,393,1018,10008,10018,10028,27143,72253
287,50,17198,13.0,2870.0,14,18,26,43,68,132,605
288,375,7,59.0,1061.0,62,62,154,154,873,1061,1061
289,31,288,0.0,925.0,0,1,1,2,3,875,925
290,101,288,42.0,441.0,42,46,62,79,113,358,441
291,120,480,0.0,1500.0,0,0,1,1,1,1080,1500
292,25022,28,62.0,62093.0,62,62,13540,22107,32472,62093,62093
293,12902,11,1899.0,23147.0,1899,1899,9833,13344,16459,19824,19824
294,1396,576,578.0,5684.0,578,640,878,1033,1485,4789,5684
295,1326,1433,140.0,111265.0,140,220,546,876,1372,9353,111265
296,191,52,35.0,614.0,35,35,94,136,189,614,614
297,22937,719,22090.0,32100.0,22090,22154,22444,22688,23172,25412,32100
298,0,1440,0.0,8.0,0,0,0,0,0,0,8
299,6356,737,556.0,14235.0,1488,4896,5634,6175,6831,11738,14235
300,1996,288,29.0,20122.0,29,49,165,1853,3108,8047,20122
301,56,1440,17.0,1909.0,19,21,24,30,43,625,1909
302,93,134,46.0,172.0,46,46,78,93,109,156,172
303,74,53,0.0,2410.0,5,5,10,16,51,616,616
304,743,227,17.0,6316.0,17,21,86,152,1123,5587,5587
305,186,19824,105.0,6272.0,108,115,120,124,140,1409,5710
306,2216,480,1123.0,8477.0,1123,1137,1385,1599,3016,6978,8477
307,24,1440,0.0,406.0,0,7,15,19,20,95,406
308,54712,857,228.0,267999.0,948,2402,13672,32074,61869,229429,267777
309,301,288,156.0,3328.0,156,156,234,296,328,548,3328
310,22924,10,29.0,61423.0,29,29,36,670,56280,61423,61423
311,38379,534,98.0,488093.0,98,767,1023,1224,1485,480235,488093
312,928,1159,90.0,103152.0,90,93,109,141,171,344,103152
313,197,24,125.0,407.0,125,125,140,171,234,407,407
314,184,288,93.0,908.0,93,121,156,171,198,543,908
315,106,1431,31.0,4188.0,31,46,62,78,111,375,4188
316,31,720,2.0,2353.0,2,3,8,9,10,760,2353
317,22878,629,10.0,300376.0,572,572,4583,9826,18067,215128,300376
318,348,301,49.0,1720.0,62,77,171,268,414,1218,1720
319,5103,20,306.0,12331.0,343,343,372,429,12172,12172,12172
320,1414,19,0.0,26856.0,0,0,0,0,0,26856,26856
321,94,882,5.0,1485.0,5,5,6,6,10,1062,1485
322,19,1445,0.0,3000.0,0,0,15,15,15,174,3000
323,941,86,0.0,29563.0,0,0,0,0,19,29563,29563
324,264,1962,0.0,9155.0,0,13,34,242,346,1703,9155
325,151,288,62.0,578.0,62,62,78,120,187,453,578
