HashFunction,Average,Count,Minimum,Maximum,percentile_Average_0,percentile_Average_1,percentile_Average_25,percentile_Average_50,percentile_Average_75,percentile_Average_99,percentile_Average_100
326,21,360,15.0,59.0,15,16,18,20,22,38,59
327,267,2346,73.0,13309.0,88,138,169,192,259,2214,10878
328,35843,288,33348.0,42692.0,33348,33645,34857,35651,36494,40087,42692
329,472,17038,65.0,73240.0,160,192,271,318,415,4195,26653
330,2408,391,1055.0,17219.0,1055,1104,1344,1800,2664,10825,15159
331,1,153,0.0,17.0,0,0,0,0,3,8,8
332,16,1919,0.0,672.0,1,1,13,14,16,64,672
333,266,480,171.0,726.0,171,173,218,235,270,640,726
334,5,13954,0.0,4078.0,0,0,0,0,1,78,2750
335,17397,675,1746.0,71335.0,1767,1800,2802,19925,27494,42542,55533
336,14713,288,8203.0,28824.0,8203,9811,13348,14275,15834,23358,28824
337,710,1440,31.0,11132.0,31,46,124,188,281,4143,11132
338,35,1404,8.0,509.0,9,10,16,29,48,135,322
339,1875,1440,63.0,21996.0,63,810,1052,1320,2441,5185,21996
340,39,1428,34.0,98.0,34,35,38,39,40,52,98
341,2,288,0.0,155.0,0,0,0,0,0,44,155
342,2,289,0.0,125.0,0,0,0,0,0,49,125
343,203,360,4.0,1995.0,4,4,5,18,133,1344,1995
344,0,158,0.0,31.0,0,0,0,0,0,18,31
345,9767,531,546.0,157863.0,546,648,2117,6759,10180,64349,157863
346,1049,288,114.0,3971.0,114,116,990,1061,1170,2893,3971
347,265,626,78.0,4332.0,109,140,175,259,303,699,2353
348,2233,19,9.0,8657.0,128,128,1803,2520,2821,4947,4947
349,1,289,0.0,237.0,0,0,0,0,0,19,237
350,320,778,3.0,18868.0,3,4,7,10,64,9041,18868
351,246,288,0.0,8595.0,0,0,0,0,122,3640,8595
352,1607,33,645.0,3276.0,1034,1034,1034,1465,2539,2539,2539
353,260,288,3.0,1527.0,3,8,19,22,650,1132,1527
354,617,34,103.0,1664.0,111,111,206,454,1018,1664,1664
355,14,57,0.0,285.0,2,2,2,2,9,115,115
356,390,359,44.0,3253.0,46,62,140,218,344,2325,3253
357,30049,719,29995.0,33676.0,29995,30003,30016,30024,30034,30445,33676
358,180,289,0.0,9820.0,0,0,0,31,78,9587,9820
359,124,288,2.0,1043.0,2,2,3,4,11,988,1043
360,41,360,4.0,1384.0,4,4,8,11,28,972,1384
361,485,5,31.0,1161.0,31,31,31,109,1093,1161,1161
362,2702,11,1929.0,3590.0,1929,1929,2346,2777,3018,3330,3330
363,371,2,365.0,377.0,365,365,365,365,377,377,377
364,1124,220,421.0,4405.0,421,481,718,849,1281,3750,4405
365,393,61,157.0,4345.0,182,182,338,371,573,573,573
366,75,6422,9.0,48248.0,10,15,23,27,31,314,48248
367,162684,377,98864.0,450272.0,98864,100928,118659,138345,191294,379055,450272
368,441,5740,4.0,6024.0,5,7,68,92,761,2341,4015
369,1850,1120,1199.0,6677.0,1211,1271,1516,1717,1964,4552,5167
370,24280,719,20477.0,70647.0,20477,20679,22455,23529,25079,36759,70647
371,163,288,78.0,330.0,78,93,140,156,187,266,330
372,16771,288,4398.0,43403.0,4398,5538,7195,10525,30738,40284,43403
373,47,677,0.0,745.0,0,12,31,45,49,187,745
374,16,288,0.0,234.0,0,0,0,17,19,221,234
375,1153,46,46.0,11742.0,130,130,299,358,694,11742,11742
376,123,480,0.0,2437.0,0,0,11,19,59,1062,2437
377,306,698,6.0,12382.0,6,7,11,19,69,3796,12382
378,257,3331,14.0,3234.0,15,19,53,311,395,934,3234
379,16,2,8.0,24.0,8,8,8,8,24,24,24
380,157,222,0.0,986.0,0,0,1,2,3,973,986
381,14,360,11.0,30.0,11,11,13,14,15,26,30
382,235,77,0.0,2563.0,31,31,90,156,157,2563,2563
383,38386,288,203.0,220094.0,258,275,2410,32040,66766,136807,220094
384,10,9695,6.0,237.0,7,8,9,9,11,31,237
385,33,20,1.0,309.0,5,5,5,10,16,127,127
386,17,1,17.0,17.0,17,17,17,17,17,17,17
387,120,283,3.0,4417.0,4,4,11,63,183,628,628
388,31282,1086,48.0,42272.0,2070,30022,30070,30303,32555,35792,39895
389,5265,288,1224.0,10489.0,1224,1297,3140,5080,7280,9709,10489
390,1,285,0.0,62.0,0,0,0,0,0,46,62
391,0,288,0.0,10.0,0,0,0,0,0,0,10
392,1526,4284,447.0,60570.0,466,593,865,1059,1712,4257,60570
393,68,37,31.0,404.0,42,42,52,59,62,404,404
394,270,287,1.0,4124.0,1,1,1,8,547,2325,4124
395,145,287,1.0,1367.0,1,1,3,8,24,1012,1367
396,120,14,78.0,421.0,81,81,81,111,111,249,249
397,225,1440,4.0,3704.0,4,5,9,14,77,1707,3704
398,9020,454,5577.0,20562.0,5577,5879,7229,8190,9855,16876,20562
399,614,533,67.0,33243.0,67,75,106,132,210,9422,33243
400,211,478,156.0,656.0,156,156,187,203,234,406,656
401,16,17948,0.0,47296.0,1,1,3,4,6,186,47296
402,4,576,0.0,79.0,0,0,0,0,13,33,79
403,376,141,51.0,4394.0,59,70,128,167,543,2108,4394
404,7,1152,1.0,138.0,1,1,1,3,4,102,135
405,1671,3,235.0,4218.0,235,235,235,562,4218,4218,4218
406,21,1440,0.0,525.0,0,0,15,15,19,167,525
407,6,288,0.0,152.0,0,0,0,0,15,50,152
408,523,288,35.0,8247.0,35,41,82,96,128,6737,8247
409,296,288,0.0,7313.0,0,0,0,0,0,5984,7313
410,700,8631,49.0,28232.0,216,286,513,584,647,2558,8243
411,31593,1440,359.0,63378.0,359,401,732,39992,62186,62504,63378
412,100,2010,0.0,4534.0,0,15,31,46,76,2122,4534
413,131,289,31.0,3056.0,31,31,78,93,136,595,3056
414,8,288,0.0,342.0,0,0,0,0,0,109,342
415,510,1980,59.0,7431.0,78,125,279,384,550,2083,4406
416,93,287,0.0,7110.0,0,0,0,0,0,2127,7110
417,30109,3,30097.0,30117.0,30097,30097,30097,30115,30117,30117,30117
418,534,8640,3.0,5410.0,314,342,365,381,600,1740,3386
419,757,288,281.0,9370.0,281,298,366,428,775,2976,9370
420,829,1440,15.0,14049.0,15,718,765,796,843,1111,14049
421,705,288,76.0,3908.0,76,85,148,611,1056,2853,3908
422,30,1440,6.0,230.0,6,10,15,31,31,67,230
423,125,4,31.0,219.0,91,91,91,95,95,219,219
424,86,6772,8.0,9402.0,9,12,16,20,28,1430,7754
425,5,11,1.0,14.0,1,1,1,7,9,14,14
426,7809,1100,279.0,300472.0,281,288,324,380,468,300037,300472
427,1015,3,109.0,1937.0,554,554,554,554,1937,1937,1937
428,109,288,8.0,2960.0,8,9,21,38,78,1560,2960
429,718,5977,49.0,33039.0,71,267,408,460,511,3583,27737
430,65,288,10.0,684.0,10,10,18,31,64,622,684
431,194,4255,17.0,3922.0,20,30,62,88,161,1704,3236
432,1583,720,28.0,22562.0,28,49,81,821,2045,7695,22562
433,238,288,7.0,3372.0,7,8,28,37,254,2546,3372
434,9160,288,1279.0,48482.0,1279,1294,1989,5380,14457,45809,48482
435,25,29,0.0,728.0,0,0,0,0,0,728,728
436,1,17276,0.0,343.0,0,0,0,0,2,9,62
437,14,360,11.0,37.0,11,11,13,14,15,26,37
438,34,287,15.0,140.0,15,15,31,31,46,62,140
439,21,152,7.0,258.0,7,7,7,8,19,254,258
440,115,492,46.0,1305.0,46,46,62,78,137,593,812
441,44,268,1.0,548.0,1,1,2,38,56,245,548
442,1322,4668,234.0,13826.0,281,407,735,1032,1468,6002,10447
443,99,360,1.0,1311.0,1,1,1,1,13,983,1311
444,2,289,0.0,46.0,0,0,0,0,0,31,46
445,12,1240,0.0,1427.0,1,1,2,4,6,205,714
446,120,480,62.0,328.0,62,62,109,109,140,218,328
447,140938,1863,387.0,605935.0,449,727,16053,141974,179164,601647,605935
448,294,480,93.0,4870.0,93,96,140,160,189,3289,4870
449,226,81,171.0,546.0,187,187,202,210,224,546,546
450,695,8630,49.0,35405.0,209,302,505,583,645,2431,9971
451,80,164,10.0,2468.0,10,12,15,15,31,1843,2468
452,80,299,10.0,407.0,10,14,58,74,95,231,266
453,261,1,261.0,261.0,261,261,261,261,261,261,261
454,1035,767,271.0,97366.0,320,356,594,861,1011,6126,97366
455,14113,26,9243.0,18908.0,14113,14113,14113,14113,14113,14113,14113
456,2744,1453,1279.0,23989.0,1279,1370,2079,2297,2785,14109,23989
457,67,1440,26.0,6039.0,26,31,31,46,96,187,6039
458,3016,1440,538.0,22018.0,538,575,972,2423,4539,12049,22018
459,958,1440,691.0,2593.0,691,769,882,944,1018,1293,2593
460,443,2400,0.0,3890.0,117,170,275,375,523,1202,2086
461,19,267415,3.0,5247.0,3,12,15,17,18,83,1207
462,240,1440,2.0,12037.0,2,8,26,36,68,1774,12037
463,83,5036,10.0,2791.0,11,12,19,33,96,891,2001
464,463,717,3.0,5830.0,3,3,10,48,794,3260,5830
465,842,1440,62.0,80858.0,62,88,252,366,559,12275,40553
466,210,352,0.0,1357.0,0,0,62,200,295,659,1220
467,174,993,0.0,16187.0,0,11,15,23,34,11672,16187
468,249,1,249.0,249.0,249,249,249,249,249,249,249
469,70,720,0.0,1391.0,0,0,0,0,0,838,1391
470,1,1581,0.0,21.0,0,0,0,0,0,19,21
471,400,288,30.0,3439.0,30,31,52,83,511,2609,3439
472,50,288,0.0,1327.0,0,0,0,0,0,875,1327
473,0,288,0.0,62.0,0,0,0,0,0,15,62
474,47,53,1.0,472.0,2,2,8,38,38,472,472
475,661,1439,82.0,7117.0,82,90,110,155,1023,4051,7117
476,96,442,0.0,1843.0,0,0,15,31,78,1115,1115
477,3624,12754,68.0,205419.0,68,283,1058,1693,2734,47071,187760
478,1234,1440,895.0,61844.0,895,907,961,1006,1100,3470,38097
479,8,286,0.0,190.0,0,0,0,0,0,125,190
480,18,288,0.0,134.0,0,0,15,15,20,87,134
481,15,288,0.0,310.0,0,0,0,0,0,265,310
482,56,5949,14.0,4612.0,14,17,22,29,46,416,4044
483,11,579,0.0,230.0,0,0,0,5,16,110,230
484,589,720,62.0,99082.0,62,93,125,156,240,6190,99082
485,0,624,0.0,19.0,0,0,0,0,0,5,7
486,38,565,1.0,859.0,1,1,8,11,18,511,859
487,5921,3887,229.0,301013.0,241,255,283,313,368,300031,300934
488,630,288,17.0,9928.0,17,24,86,144,1044,3110,9928
489,6527,1929,62.0,69683.0,62,107,263,518,1689,57415,67817
490,3281,3666,187.0,60930.0,257,355,535,779,4617,23606,60776
491,1665,240,220.0,12337.0,220,274,692,1230,2124,7044,12337
492,227,478,67.0,11826.0,67,91,140,175,223,679,11826
493,187,240,0.0,1769.0,0,0,0,2,39,1482,1769
494,785,288,18.0,4049.0,18,19,65,746,1056,3774,4049
495,49231,2578,46.0,208443.0,46,62,4020,29825,100755,201315,205940
496,497,1440,0.0,38252.0,0,15,62,109,282,6731,25683
497,2009,1440,968.0,46688.0,968,995,1412,1538,1796,23943,46688
498,7,360,5.0,87.0,5,5,7,7,8,16,87
499,847,480,298.0,4550.0,298,303,346,451,1226,2645,4550
500,652,288,163.0,3183.0,163,182,226,263,1057,2243,3183
501,946,69,86.0,2504.0,86,86,552,798,1308,2504,2504
502,663,720,56.0,3457.0,58,131,489,524,576,2784,3434
503,138,1440,2.0,2593.0,2,2,3,3,8,1030,2593
504,24,12,1.0,139.0,8,8,8,30,30,30,30
505,25507,288,14040.0,253196.0,14040,15701,19948,21675,25017,68213,253196
506,1783,21,10.0,13091.0,10,10,16,29,162,8161,8161
507,34584,50,15.0,164974.0,786,786,4536,9685,45568,164974,164974
508,112,740,2.0,4250.0,2,3,16,38,90,1019,4250
509,149,616,7.0,14433.0,7,15,36,62,101,2471,4842
510,157,1440,1.0,1501.0,1,1,1,1,3,1001,1501
511,10004,16,28.0,36970.0,45,45,80,5578,11615,36970,36970
512,969,288,46.0,16221.0,46,46,93,139,173,14049,16221
513,284,11093,6.0,16097.0,7,9,15,25,58,7191,16097
514,32,31548,0.0,3482.0,6,16,22,25,43,70,1507
515,22408,46,640.0,151883.0,900,900,2765,12452,30194,151883,151883
516,42468,443,42019.0,45515.0,42019,42037,42060,42075,42767,44692,45515
517,12294,28,0.0,32852.0,17,17,9574,10203,13423,32852,32852
518,252,26,0.0,2544.0,0,0,17,38,72,2544,2544
519,436,1904,29.0,4360.0,46,245,245,389,569,704,2078
520,33,288,0.0,516.0,0,0,18,29,31,222,516
521,4450,5,4405.0,4489.0,4450,4450,4450,4450,4450,4450,4450
522,0,720,0.0,126.0,0,0,0,0,0,0,126
523,105,1440,0.0,1298.0,0,0,0,0,1,974,1298
524,61,4511,12.0,3593.0,12,13,17,21,37,866,3593
525,15753,55,7603.0,39899.0,8391,8391,10735,14211,16406,39899,39899
526,214,116,17.0,2001.0,17,18,25,36,94,1632,2001
527,187,21666,12.0,18796.0,13,14,15,16,17,5557,18490
528,57021,216,48364.0,64899.0,48364,49546,54973,57383,59218,64220,64899
529,2126,99,515.0,6127.0,515,515,2027,2171,2385,6127,6127
530,30,349,0.0,828.0,0,0,15,18,30,239,828
531,1872,1440,1125.0,13520.0,1125,1142,1238,1363,2276,4066,13520
532,190,288,46.0,3606.0,46,59,107,135,187,2406,3606
533,311,239,126.0,2446.0,126,134,177,201,241,1400,2446
534,146,1642,9.0,2483.0,22,24,44,66,238,630,1291
535,4,2759,0.0,470.0,0,0,0,0,6,50,235
536,1735,2862,204.0,28504.0,230,312,725,1147,1898,12802,28504
537,455,381,0.0,9449.0,0,0,10,19,110,4750,9449
538,6,1435,0.0,1140.0,0,0,0,0,0,156,1140
539,522,288,205.0,2182.0,205,209,223,233,795,2136,2182
540,706,29,31.0,1469.0,465,465,554,672,864,1266,1266
541,259,1,259.0,259.0,259,259,259,259,259,259,259
542,138,1445,0.0,1473.0,0,0,1,1,3,1032,1473
543,619,288,426.0,1060.0,426,439,490,542,758,1031,1060
544,499,1,499.0,499.0,499,499,499,499,499,499,499
545,1167,1438,4.0,16728.0,4,5,13,226,1658,10555,16728
546,15,1289,2.0,1021.0,3,4,6,8,9,292,345
547,7103,39,35.0,25366.0,35,35,274,1129,15742,23872,23872
548,6962,43,1238.0,13517.0,1238,1238,4718,5906,8933,13517,13517
549,2678,4,389.0,3580.0,389,389,389,3235,3544,3544,3544
550,62,288,26.0,2060.0,26,27,38,53,60,323,2060
551,554,288,101.0,5940.0,101,110,139,189,781,4598,5940
552,155,5772,0.0,5419.0,0,10,23,34,52,2350,5053
553,471,8593,77.0,11636.0,91,103,123,132,149,7474,11636
554,124,289,31.0,2078.0,31,31,49,62,79,1689,2078
555,126,1440,1.0,1487.0,1,1,1,1,2,1015,1487
556,152,155,13.0,1945.0,21,21,39,118,187,417,417
557,129,246,0.0,1408.0,0,0,1,1,9,1000,1408
558,129,60,31.0,406.0,31,31,54,78,230,406,406
559,89,1440,15.0,2542.0,15,31,34,65,124,265,2542
560,834,1437,22.0,7264.0,22,32,74,768,1262,3047,7264
561,9,2316,6.0,137.0,7,7,8,8,10,35,137
562,24908,29646,78.0,551368.0,93,231,317,559,47705,264656,550460
563,59,83,1.0,1188.0,1,1,2,2,4,1188,1188
564,236,1435,3.0,2020.0,3,3,5,10,108,1707,2020
565,77,1439,14.0,1746.0,14,31,51,64,93,209,1746
566,1003,151,174.0,27237.0,174,189,359,536,828,7550,27237
567,1626,288,343.0,22688.0,343,359,466,1277,1687,8032,22688
568,904,288,89.0,4243.0,89,96,211,876,1201,3661,4243
569,11,289,0.0,609.0,0,0,0,0,0,281,609
570,321,288,187.0,8407.0,187,187,218,296,343,562,8407
571,0,360,0.0,0.0,0,0,0,0,0,0,0
572,1557,1554,31.0,11487.0,41,46,85,117,359,9364,9364
573,188,1589,0.0,88794.0,0,0,15,16,30,450,44428
574,420,288,46.0,1722.0,46,62,254,406,555,1126,1722
575,3906,18,46.0,9165.0,46,46,109,5056,5793,9165,9165
576,195,288,1.0,1472.0,1,1,2,9,64,1321,1472
577,145,480,4.0,3339.0,4,5,10,10,11,1624,3339
578,679,2880,249.0,2453.0,249,312,437,500,684,1579,2453
579,522,6585,46.0,27858.0,166,229,312,333,368,1355,27858
580,3215,150,1718.0,8953.0,1718,1828,2234,2484,3258,8344,8953
581,237,2863,93.0,100683.0,93,104,124,140,171,597,50564
582,310,142,6.0,3310.0,9,9,103,167,386,2724,3310
583,4,170,1.0,61.0,1,1,1,2,4,37,37
584,17,3464,6.0,5213.0,6,7,9,12,16,64,5213
585,19830,1775,62.0,225448.0,62,337,4308,14315,26438,108863,217853
586,206,334,31.0,5369.0,31,62,119,160,205,821,5369
587,291653,276,290237.0,298960.0,290237,290614,291156,291462,291836,297616,298960
588,1454,480,187.0,62954.0,187,198,356,921,1885,5709,62954
589,5295,288,1239.0,10505.0,1239,1296,3127,5219,7370,9721,10505
590,514,66,7.0,8541.0,22,22,70,109,299,5514,5514
591,457,14778,6.0,221214.0,6,10,18,25,48,7372,91321
592,0,288,0.0,31.0,0,0,0,0,0,19,31
593,27553,4844,99.0,611351.0,102,301,9947,16766,27920,248833,543077
594,897,8611,120.0,14484.0,127,143,260,578,1343,3263,6141
595,412,1440,203.0,2617.0,203,234,312,375,453,1203,2617
596,187,51,78.0,531.0,119,119,147,165,257,307,307
597,1363,1,1363.0,1363.0,1363,1363,1363,1363,1363,1363,1363
598,16,296,0.0,150.0,0,0,12,15,18,38,46
599,1115,105,194.0,5508.0,197,263,755,755,975,5227,5227
600,1746,1,1746.0,1746.0,1746,1746,1746,1746,1746,1746,1746
601,11,720,0.0,140.0,0,0,0,15,15,32,140
602,258,1440,0.0,34748.0,0,0,0,15,31,12344,34748
603,493,288,107.0,5922.0,107,109,140,187,251,5002,5922
604,170,289,1.0,1393.0,1,1,3,4,30,1187,1393
605,94,612,15.0,2426.0,24,26,44,53,66,801,1691
606,1347,11,118.0,9682.0,125,125,167,233,1579,9682,9682
607,670,68,234.0,5032.0,234,234,281,343,406,2714,2714
608,2422,480,1439.0,18253.0,1439,1484,1757,1841,2079,13881,18253
609,1837,510,139.0,22157.0,264,271,531,1114,1986,12717,22157
610,50,50,31.0,124.0,31,31,46,46,46,124,124
611,10,1440,0.0,77.0,0,0,0,12,17,32,77
612,327,66,0.0,1530.0,11,11,85,293,359,1406,1406
613,85,3614,0.0,35793.0,0,7,15,17,23,216,35793
614,75,2880,31.0,2069.0,31,42,62,62,78,183,1376
615,465,720,90.0,4611.0,90,122,194,270,418,3041,4611
616,539,1321,21.0,5519.0,21,37,48,90,883,3048,5519
617,27,1704,4.0,2716.0,4,7,16,21,25,70,2716
618,3700,40564,13.0,153716.0,52,242,1228,2309,4018,33787,153716
619,7,288,0.0,78.0,0,0,0,0,15,66,78
620,2009,991,213.0,541929.0,213,595,782,903,973,3070,541929
621,17,927,1.0,232.0,1,1,10,13,16,108,140
622,70,288,10.0,798.0,10,10,18,32,68,649,798
623,1824,288,595.0,8407.0,595,609,1109,1393,2023,7407,8407
624,171,192,31.0,4767.0,31,32,112,140,159,687,4767
625,24,3410,4.0,451.0,9,17,21,23,26,42,237
626,4824,1056,328.0,196017.0,750,1134,2526,3430,5037,18227,196017
627,2679,9428,15.0,79557.0,46,72,255,671,2018,29845,76608
628,123,480,46.0,370.0,46,62,94,110,140,272,370
629,73,3218,0.0,37710.0,0,0,15,30,34,1243,37710
630,1120,11,56.0,11540.0,56,56,57,66,98,11540,11540
631,37,364,15.0,144.0,15,16,28,33,42,116,144
632,770,288,18.0,3943.0,18,19,49,787,1075,3502,3943
633,1023,628,54.0,9503.0,54,64,128,695,1690,4899,9503
634,21466,3,17559.0,25463.0,17559,17559,17559,21377,25463,25463,25463
635,982,4,240.0,1958.0,240,240,240,577,1156,1958,1958
636,94,82,0.0,1176.0,0,0,8,23,48,1176,1176
637,765,1350,0.0,29288.0,0,20,155,298,553,8632,29280
638,2,172,0.0,8.0,0,0,1,1,3,7,8
639,30471,133,6.0,183794.0,6,7,14,35,79480,147247,147247
640,23,1440,0.0,4189.0,0,0,15,15,20,114,4189
641,818,288,64.0,5496.0,64,74,109,261,1614,3525,5496
642,486,287,34.0,5246.0,34,36,49,60,844,3378,5246
643,71,1440,27.0,1057.0,27,28,32,34,36,971,1057
644,1065,2687,640.0,5477.0,950,950,998,1019,1049,1650,2891
645,291,405,22.0,1130.0,22,66,186,298,350,549,549
646,443,369,18.0,4941.0,18,18,35,272,467,4259,4941
647,245,480,93.0,5305.0,93,93,124,125,233,2062,5305
648,369,119072,75.0,7033.0,115,125,247,269,304,2636,4589
649,4,17268,0.0,5153.0,0,0,0,2,3,38,1621
650,2,287,0.0,246.0,0,0,0,0,0,36,246
651,7315,30,549.0,51329.0,549,549,704,796,984,51329,51329
652,920,204,272.0,51553.0,272,281,359,406,468,1038,51553
653,45,288,0.0,776.0,0,0,0,15,18,539,776
654,622,2205,14.0,10569.0,14,23,470,594,767,1408,10569
655,13,45,1.0,64.0,3,3,4,6,18,39,39
656,13,122,0.0,187.0,0,0,0,0,15,109,187
657,1851,19,624.0,3119.0,1505,1505,1505,1950,1950,2713,2713
658,4739,26,2401.0,14750.0,2839,2839,2865,3150,7045,8882,8882
659,57,17256,2.0,4273.0,2,3,4,5,9,547,1126
660,18,1120,0.0,218.0,0,0,9,15,19,109,218
661,3,288,0.0,221.0,0,0,0,0,0,66,221
662,503,54,125.0,2054.0,125,125,222,294,539,2054,2054
663,0,717,0.0,0.0,0,0,0,0,0,0,0
664,3424,288,92.0,37119.0,92,108,190,269,522,26162,37119
