HashFunction,Average,Count,Minimum,Maximum,percentile_Average_0,percentile_Average_1,percentile_Average_25,percentile_Average_50,percentile_Average_75,percentile_Average_99,percentile_Average_100
665,214,288,3.0,1959.0,3,3,4,4,10,1958,1959
666,28957,286,2547.0,158394.0,2547,2567,7376,28772,41015,147728,158394
667,316,144,18.0,3663.0,18,19,20,25,359,2238,3663
668,384,7513,128.0,95330.0,148,155,169,178,193,1148,95330
669,304,1,304.0,304.0,304,304,304,304,304,304,304
670,178,288,0.0,1364.0,0,0,1,7,46,1003,1364
671,15,114,2.0,150.0,2,2,6,11,20,103,103
672,215,956,6.0,6198.0,7,7,10,13,159,5047,6198
673,33,1440,0.0,1470.0,0,0,0,0,1,969,1470
674,42104,37,78.0,171464.0,312,312,10437,22997,62758,171464,171464
675,15,3285,3.0,2124.0,3,7,10,11,12,65,2124
676,6187,98,0.0,300041.0,0,0,0,19,66,300041,300041
677,5445,27,3280.0,6687.0,3280,3280,4166,5912,6180,6687,6687
678,286,4,77.0,577.0,77,77,77,94,398,577,577
679,10813,288,7493.0,18039.0,7493,7530,9824,10623,11676,16403,18039
680,5069,3059,235.0,29954.0,235,1789,2344,3177,5695,20569,20591
681,392,290,186.0,2213.0,186,207,233,245,271,2069,2213
682,825,1131,22.0,5076.0,22,24,74,588,1385,3022,5076
683,48,1800,3.0,5309.0,3,15,21,31,38,150,5309
684,100,360,0.0,1921.0,0,0,0,15,33,1499,1921
685,16,8656,12.0,1399.0,12,12,13,14,15,76,775
686,28,10654,0.0,1783.0,9,14,20,25,35,62,203
687,6,287,0.0,315.0,0,0,0,0,0,231,315
688,33,2167,7.0,1849.0,8,9,12,14,29,147,1849
689,172,480,75.0,14250.0,75,78,124,140,156,287,14250
690,108,150,8.0,968.0,32,32,41,51,104,903,968
691,619,1440,535.0,703.0,535,546,595,625,642,677,703
692,1183,1438,4.0,17213.0,4,5,14,236,1683,10519,17213
693,2066,123726,47.0,133068.0,62,77,130,182,387,38409,119235
694,4128,12923,2500.0,34273.0,2500,2687,3203,3502,4203,13384,32034
695,96978,59,5127.0,177125.0,5587,5587,7402,148535,150756,169576,169576
696,4,2496,0.0,2677.0,0,0,0,0,1,6,1874
697,0,288,0.0,3.0,0,0,0,0,0,0,3
698,507,1440,124.0,19461.0,124,124,156,171,234,4934,19461
699,670,10,15.0,1765.0,93,93,94,140,1500,1765,1765
700,3,288,0.0,187.0,0,0,0,0,0,49,187
701,250,240,124.0,10294.0,140,140,159,171,199,1386,1875
702,234,19,1.0,1389.0,1,1,110,166,282,1389,1389
703,10661,24,2726.0,24031.0,6060,6060,6792,10263,12653,19248,19248
704,2279,15,184.0,3657.0,184,184,1911,2495,3305,3657,3657
705,48,9,9.0,197.0,9,9,27,27,31,197,197
706,28,1440,0.0,972.0,0,0,15,15,33,109,972
707,1,278,0.0,59.0,0,0,0,0,1,9,29
708,0,288,0.0,19.0,0,0,0,0,0,19,19
709,302757,5,302446.0,303513.0,302446,302446,302535,302568,302726,303513,303513
710,93,7261,4.0,97571.0,5,13,19,23,30,158,58977
711,1333,964,160.0,13190.0,160,265,785,995,1341,5273,13190
712,183,15,18.0,461.0,18,18,161,186,235,461,461
713,0,288,0.0,0.0,0,0,0,0,0,0,0
714,6,288,0.0,270.0,0,0,0,0,0,187,270
715,155,480,46.0,718.0,46,62,109,125,171,453,718
716,0,288,0.0,18.0,0,0,0,0,0,0,18
717,400,480,265.0,13307.0,265,281,314,344,390,1073,13307
718,507,4305,0.0,11000.0,0,0,0,6,976,2256,11000
719,1087,288,22.0,8461.0,22,24,78,1022,1724,5694,8461
720,4913,870,3972.0,11211.0,3972,4056,4378,4729,5397,6817,7937
721,300377,231,300024.0,306316.0,300024,300029,300071,300225,300426,303788,306316
722,5,920,0.0,34.0,0,0,3,6,9,16,18
723,0,288,0.0,0.0,0,0,0,0,0,0,0
724,108,287,4.0,1069.0,4,6,12,15,21,1023,1069
725,350,1440,28.0,4935.0,28,30,38,47,179,2863,4935
726,477,2880,46.0,7380.0,46,62,231,529,656,1078,7380
727,144,288,3.0,1672.0,3,3,10,22,26,1039,1672
728,2440,2160,8.0,31336.0,72,168,990,1741,2187,16580,29735
729,406,264,34.0,2445.0,34,35,95,103,751,2041,2445
730,67,60,8.0,1751.0,10,10,12,13,16,1751,1751
731,409,2042,58.0,36913.0,59,66,84,102,194,2295,36913
732,9325,8455,114.0,11929.0,114,1141,9099,10012,10032,10449,11825
733,32,1695,0.0,724.0,0,7,15,23,31,250,641
734,31106,465,30002.0,54642.0,30002,30020,30069,30167,31078,36083,54642
735,3540,1434,906.0,130872.0,906,956,1359,1967,3478,22446,130872
736,585,32,249.0,1373.0,249,249,430,505,539,1099,1099
737,809,335,422.0,2079.0,467,467,689,708,890,1554,1554
738,8,276,0.0,344.0,0,0,0,1,9,79,344
739,65,273,0.0,809.0,0,0,7,15,110,654,809
740,5935,1100,2.0,128385.0,3,6,12,24,56,84902,128385
741,3764,288,3220.0,15619.0,3220,3250,3505,3664,3877,5390,15619
742,33,176,4.0,1009.0,6,6,9,15,22,984,1009
743,69,90,0.0,858.0,0,0,0,16,47,858,858
744,1195,480,846.0,4134.0,846,864,1023,1058,1125,2865,4134
745,3081,376,15.0,19964.0,15,18,1900,2445,3145,17076,19964
746,3387,288,1546.0,9204.0,1546,1609,2101,2406,3234,8906,9204
747,108,1440,15.0,437.0,15,48,78,93,124,249,437
748,8117,224,1587.0,35201.0,1697,1724,2830,5953,12409,33375,33375
749,178,288,1.0,1219.0,1,1,3,4,10,1016,1219
750,72,150,0.0,1342.0,0,0,0,15,29,1161,1187
751,152,287,0.0,8843.0,0,0,0,0,0,4362,8843
752,44,633,0.0,1394.0,0,9,29,34,46,302,508
753,371,477,171.0,2296.0,187,187,311,375,406,1063,2238
754,2822,8294,62.0,61017.0,62,140,1145,1764,3609,12897,61017
755,857,1435,28.0,21261.0,28,34,50,60,82,12587,21261
756,300420,246,300084.0,301027.0,300084,300088,300381,300424,300479,300829,301027
757,704,2,340.0,1068.0,704,704,704,704,704,704,704
758,7797,131,2156.0,42835.0,2156,2857,4353,6526,7733,34845,42835
759,31793,1565,15.0,142441.0,23,30,1590,13415,62706,90235,137992
760,1273,288,761.0,4886.0,761,770,895,992,1602,3501,4886
761,26209,288,21412.0,35771.0,21412,23068,25004,25853,27062,33218,35771
762,159,581,42.0,1871.0,42,46,67,80,178,796,1871
763,13,15062,6.0,2022.0,7,8,11,13,15,30,2022
764,42,288,8.0,1845.0,8,11,14,20,41,762,1845
765,181,27,25.0,1285.0,39,39,160,188,219,366,366
766,244,720,29.0,2672.0,29,124,171,187,218,1750,2672
767,149,380,15.0,1661.0,31,31,46,69,105,1164,1661
768,320,17,4.0,3125.0,5,5,48,64,104,3125,3125
769,676,2880,203.0,2423.0,203,281,419,516,689,1595,2423
770,65,4,25.0,141.0,29,29,29,67,83,83,83
771,412,288,0.0,8718.0,0,0,0,0,0,6347,8718
772,18,286,0.0,984.0,0,0,0,0,0,953,984
773,1646,25,126.0,3704.0,126,126,678,1374,2725,3357,3357
774,581,1440,3.0,16015.0,3,4,10,30,860,5035,16015
775,25,1440,0.0,1107.0,0,0,15,15,30,140,1107
776,10,3792,0.0,3112.0,0,1,5,8,10,47,105
777,27389,6175,0.0,645824.0,15,495,2251,6952,20264,310868,612261
778,741,172,328.0,8577.0,344,346,481,554,726,6743,8577
779,1127,495,15.0,8885.0,16,19,167,720,1419,5033,6582
780,172,39,0.0,1093.0,5,5,18,50,203,1093,1093
781,2708,3329,708.0,15031.0,880,1557,2147,2503,2976,6420,15031
782,18,1440,0.0,13548.0,0,0,0,0,0,234,13548
783,449,3,231.0,585.0,231,231,231,531,585,585,585
784,19,39,1.0,311.0,1,1,1,5,21,80,80
785,4231,288,343.0,22444.0,437,453,625,921,8326,16069,17696
786,661,1440,328.0,6670.0,328,359,453,515,610,2771,6670
787,286,357,0.0,5927.0,0,0,0,12,46,4833,5927
788,432,677,0.0,11227.0,0,0,10,17,20,10414,11227
789,8402,30,23.0,100402.0,23,23,101,549,4017,100402,100402
790,193,720,74.0,343.0,74,78,187,203,204,267,343
791,27,55,0.0,547.0,0,0,0,15,18,547,547
792,7,4,4.0,9.0,6,6,6,6,7,9,9
793,593,2275,47.0,12078.0,62,147,203,250,380,4796,11998
794,300,664,15.0,2593.0,15,31,171,257,375,1094,2593
795,712,1435,3.0,7536.0,3,4,11,132,1022,4253,7536
796,23,288,5.0,1426.0,5,7,12,19,20,198,1426
797,695,1158,160.0,9351.0,162,168,192,293,552,6137,9351
798,5,288,0.0,358.0,0,0,0,0,0,170,358
799,0,720,0.0,60.0,0,0,0,0,0,29,60
800,129,482,46.0,696.0,46,62,93,109,126,398,696
801,54,277,15.0,709.0,17,17,30,42,59,225,709
802,62,361,0.0,1448.0,0,0,0,0,17,1079,1448
803,519,480,46.0,2150.0,46,94,468,520,581,1279,2150
804,31990,314,214.0,63839.0,214,30014,30072,30216,35019,43834,63839
805,177,2867,0.0,23906.0,0,19,78,81,93,1913,11963
806,951,288,375.0,6970.0,375,388,515,625,1171,4609,6970
807,146,24,12.0,1410.0,24,24,24,43,94,1075,1075
808,685,4320,609.0,1562.0,609,640,665,679,695,828,1562
809,26,92,1.0,174.0,1,1,5,12,33,147,147
810,21994,1583,46.0,187289.0,60,296,5221,15559,30026,114258,187289
811,177,288,109.0,531.0,109,124,156,171,187,359,531
812,21959,318,9865.0,175030.0,9865,9978,15029,18486,23920,91722,175030
813,33,288,0.0,299.0,0,0,17,31,34,201,299
814,7,1450,0.0,142.0,0,0,0,0,15,93,142
815,6,288,0.0,31.0,0,0,0,0,15,18,31
816,0,260,0.0,0.0,0,0,0,0,0,0,0
817,167,365,12.0,3471.0,15,15,62,109,171,1219,1671
818,1069,1,1069.0,1069.0,1069,1069,1069,1069,1069,1069,1069
819,9958,85,2222.0,23446.0,2222,2222,8159,10134,11578,23446,23446
820,46,288,0.0,407.0,0,4,15,31,62,219,407
821,127,12176,0.0,1562.0,0,40,90,116,149,329,1400
822,319,60,26.0,3964.0,110,110,160,210,250,1998,1998
823,115,1669,15.0,2320.0,15,31,46,78,142,484,2320
824,255,288,7.0,1609.0,7,7,11,14,271,1179,1609
825,15,1440,0.0,410.0,0,0,0,15,18,62,330
826,4578,256,384.0,15004.0,656,656,1415,2534,7271,14255,14255
827,31349,1437,736.0,120917.0,736,908,29478,30375,33444,42206,120917
828,547,22,213.0,1532.0,213,213,253,280,384,1532,1532
829,105,8640,0.0,2014.0,0,0,0,0,240,805,1134
830,2,288,0.0,33.0,0,0,0,0,0,31,33
831,7,2016,0.0,62.0,0,0,0,7,15,19,59
832,85,1440,1.0,1215.0,1,1,1,4,6,977,1215
833,32362,68,11360.0,59715.0,22149,22149,22149,22149,31674,56587,56587
834,113,1440,62.0,7060.0,62,62,78,78,78,1167,7060
835,297,328,62.0,5922.0,77,78,126,172,222,5712,5922
836,792,1440,23.0,4606.0,23,35,75,697,1081,3013,4606
837,509,480,140.0,7216.0,140,171,271,360,527,3080,7216
838,457,288,33.0,8037.0,33,39,66,88,667,3969,8037
839,376,67,13.0,1493.0,14,14,32,109,763,1493,1493
840,663,2,624.0,703.0,624,624,624,624,703,703,703
841,73874,464,0.0,300717.0,15,31,200,63191,100800,300320,300717
842,5237,466,2414.0,256103.0,2414,2549,2936,3295,3680,45918,256103
843,4127,1435,785.0,57620.0,785,859,1583,2282,3605,11620,57620
844,632,6490,46.0,22071.0,79,242,377,464,632,2157,21351
845,88,9088,19.0,4844.0,20,26,36,44,73,646,4844
846,175,240,62.0,688.0,62,62,127,162,189,484,688
847,98,30,1.0,1329.0,1,1,1,1,1,1329,1329
848,3,1440,0.0,898.0,0,0,0,0,0,17,898
849,495,1440,301.0,15383.0,301,312,382,421,494,1750,15383
850,26,720,0.0,218.0,0,15,15,15,19,171,218
851,246,288,30.0,2866.0,30,33,61,73,92,1782,2866
852,10031,2717,9992.0,12446.0,9993,10000,10012,10019,10029,10355,12446
853,345,5209,15.0,112148.0,31,45,112,130,156,734,38590
854,108,480,31.0,328.0,31,46,78,98,124,312,328
855,225,2402,32.0,7796.0,32,39,53,66,87,3649,4997
856,2113,54,15.0,17615.0,15,15,921,1725,2626,7041,7041
857,270,128,59.0,950.0,59,61,96,152,438,523,853
858,649,2880,546.0,4534.0,546,562,578,609,671,1046,4534
859,798,237,39.0,5027.0,39,40,116,737,1085,2479,5027
860,262990,329,258316.0,273914.0,258316,258651,260794,262781,264831,270729,273914
861,58,13388,26.0,9281.0,31,34,41,47,58,197,1758
862,15220,1707,7357.0,127816.0,11734,12553,13301,13571,14058,45120,118913
863,645,720,2.0,10970.0,2,3,12,28,1011,3897,10970
864,13909,24909,85.0,98198.0,172,1089,6177,11772,19971,46563,83641
865,201,144,18.0,1405.0,18,19,23,30,66,1313,1405
866,44,9366,15.0,19035.0,17,22,30,36,42,163,19035
867,2257,288,723.0,8791.0,723,730,869,1614,3492,7181,8791
868,5628,287,1132.0,17298.0,1132,1231,3398,5384,7557,11402,17298
869,1,288,0.0,65.0,0,0,0,0,0,31,65
870,447,618,398.0,953.0,398,410,430,441,453,689,919
871,149,480,62.0,1145.0,62,78,125,140,160,287,1145
872,69,270,2.0,2011.0,3,6,10,14,45,582,1078
873,3388,121,15.0,8721.0,30,30,1896,3660,3660,6553,6553
874,2300,360,2066.0,21821.0,2066,2076,2134,2189,2271,3550,21821
875,17,169831,8.0,1969.0,10,12,15,16,18,38,310
876,91,1440,15.0,437.0,31,31,56,77,119,312,437
877,11,864,1.0,923.0,1,1,2,3,5,304,320
878,230,1440,15.0,3071.0,15,28,51,63,98,2059,3071
879,39,86,0.0,625.0,6,6,10,23,43,312,312
880,129542,5,59.0,304200.0,10524,10524,70831,70831,191325,304200,304200
881,16,288,3.0,26.0,3,3,13,18,19,24,26
882,225,172,72.0,3679.0,72,72,102,134,186,3602,3679
883,341,1,341.0,341.0,341,341,341,341,341,341,341
884,421,2,420.0,423.0,421,421,421,421,421,421,421
885,233,69,62.0,1296.0,72,72,140,186,304,859,859
886,221,8634,59.0,11388.0,77,85,119,222,274,602,2475
887,365,20,21.0,3315.0,141,141,215,230,276,1671,1671
888,80,624,10.0,2765.0,11,15,38,62,101,480,1398
889,200,18101,93.0,1500.0,114,124,154,213,224,327,562
890,344,345,4.0,2153.0,4,4,201,252,401,1547,2153
891,183,17129,0.0,7181.0,7,23,85,141,249,661,2263
892,86720,63,5146.0,237592.0,9594,9594,54133,81216,105909,200929,200929
893,177,720,31.0,14222.0,31,46,92,109,153,1693,14222
894,294,8,186.0,934.0,194,194,194,205,205,934,934
895,2921,210,124.0,19884.0,124,124,187,236,468,18431,19884
896,19,73,1.0,305.0,1,1,2,2,5,305,305
897,1,360,0.0,125.0,0,0,0,0,0,46,125
898,2194,280,20.0,38150.0,20,146,374,1171,3293,15543,38150
899,74976,246,0.0,153323.0,0,0,64791,88275,106571,128934,153323
900,15945,1438,15021.0,21555.0,15021,15177,15616,15856,16138,17778,21555
901,1,1439,0.0,72.0,0,0,0,0,0,6,36
902,56,11221,0.0,4036.0,1,7,16,22,33,996,3701
903,9756,252,0.0,136192.0,0,15,46,93,124,119321,136192
904,29,345,0.0,315.0,0,0,1,4,42,182,182
905,1093,1,1093.0,1093.0,1093,1093,1093,1093,1093,1093,1093
906,0,7173,0.0,52.0,0,0,0,0,0,10,21
907,1137,766,11.0,104970.0,11,15,15,15,31,96919,104970
908,270,279,2.0,3078.0,2,3,19,28,211,2297,3078
909,141,419,78.0,591.0,78,78,109,126,157,423,591
910,857,1440,78.0,9364.0,78,84,136,698,1208,3585,9364
911,327,578,80.0,2279.0,80,87,120,274,342,1441,2279
912,4984,23712,1223.0,220003.0,1299,1538,2360,3249,4867,38655,220003
913,204,288,17.0,1293.0,17,17,27,150,192,1148,1293
914,10,368,2.0,881.0,2,2,3,4,6,260,260
915,91,262,12.0,313.0,12,14,58,82,114,295,313
916,44,1439,0.0,4067.0,0,0,0,16,19,830,4067
917,144,12674,91.0,4434.0,93,109,124,132,142,452,2289
918,21651,82,591.0,87956.0,591,591,7156,17400,25062,80340,80340
919,211,1440,0.0,11497.0,0,0,0,0,0,3010,11497
920,38,5720,0.0,4545.0,0,13,20,26,36,169,4463
921,147,480,46.0,7658.0,46,62,109,124,140,296,7658
922,5646,287,1095.0,17310.0,1095,1251,3257,5689,7812,13121,17310
923,1543,12,260.0,2938.0,260,260,750,1763,1848,2938,2938
924,180,61,97.0,3423.0,118,118,119,167,234,234,234
925,823,693,15.0,103936.0,15,15,31,33,36,1632,103936
926,1302,14,312.0,7616.0,312,312,419,439,1307,7616,7616
927,269,4300,0.0,9776.0,0,0,0,15,516,1536,9776
928,757,288,83.0,4505.0,83,94,164,654,1182,3488,4505
929,3735,289,3144.0,6473.0,3144,3159,3446,3653,3915,5241,6473
930,286,288,13.0,2997.0,13,13,15,27,93,2636,2997
931,58,1683,0.0,609.0,0,0,15,35,78,299,609
932,138,1440,93.0,1406.0,93,109,125,131,140,209,1406
933,716,5977,48.0,33023.0,187,256,415,461,506,3351,28477
934,1719,2098,1336.0,7678.0,1344,1453,1503,1673,1867,2596,5515
935,453,288,343.0,1140.0,343,343,393,421,484,870,1140
936,55,98,0.0,321.0,0,0,25,31,62,321,321
937,2,8641,0.0,1909.0,0,0,0,0,3,45,641
938,125,1,125.0,125.0,125,125,125,125,125,125,125
939,623,308,559.0,1857.0,559,560,569,574,600,1162,1857
940,500,12,31.0,4784.0,49,49,49,49,1357,1357,1357
941,3,1440,0.0,1703.0,0,0,0,0,0,18,1703
942,2959,355,1691.0,33270.0,1691,1860,2106,2331,2831,18440,33270
943,66,6,0.0,218.0,58,58,58,58,84,84,84
944,0,720,0.0,0.0,0,0,0,0,0,0,0
945,571,6325,62.0,36431.0,130,183,282,313,366,3134,36431
946,901,17280,587.0,10279.0,651,750,832,870,922,1483,2962
947,3472,46,383.0,45266.0,383,383,416,490,2016,45266,45266
948,874,565,15.0,7171.0,15,20,76,176,1765,4173,4467
949,787,720,14.0,10595.0,14,17,37,681,1048,5075,10595
950,759,6621,42.0,45657.0,93,130,369,432,745,4973,26902
951,60344,818,4531.0,265120.0,14851,17166,30450,46341,75662,229870,265120
952,167,17331,34.0,26246.0,72,88,137,160,183,268,13217
953,943,5777,48.0,29589.0,167,291,487,577,1168,4284,6418
954,5259,24,328.0,28126.0,330,330,438,537,773,27819,27819
955,0,1440,0.0,31.0,0,0,0,0,0,19,31
956,19615,57,3472.0,42645.0,3489,3489,13073,15490,33500,39865,39865
957,794,288,261.0,2165.0,261,265,710,810,890,1637,2165
958,280,56,51.0,2448.0,66,66,84,138,328,1402,1402
959,33242,288,27614.0,38919.0,27614,28047,31335,33251,35210,38625,38919
960,5182,2,4175.0,6190.0,4175,4175,4175,4175,6190,6190,6190
961,33318,288,27053.0,39274.0,27053,27527,31268,33196,35270,38919,39274
962,255,15,13.0,1143.0,13,13,15,20,404,1143,1143
963,0,1441,0.0,20.0,0,0,0,0,0,19,20
964,0,280,0.0,1.0,0,0,0,0,0,0,1
965,449,75,16.0,3218.0,16,16,52,109,375,3218,3218
966,20049,752,8.0,270462.0,12,32,2484,10103,17997,177801,270462
967,34,564,7.0,669.0,8,8,13,22,38,173,253
968,121,288,1.0,1906.0,1,1,2,3,10,1339,1906
969,2087,1440,1004.0,23347.0,1004,1251,1714,1904,2148,5710,23347
970,4969,6,1577.0,8822.0,3206,3206,5089,5089,5505,5505,5505
971,14711,1005,7545.0,143750.0,11854,11994,12966,13474,14687,25729,72743
972,5541,287,1124.0,15375.0,1124,1309,3307,5400,7561,10668,15375
973,471,360,78.0,7509.0,78,95,158,184,261,4610,7509
974,158,8,36.0,588.0,36,36,40,95,162,588,588
975,15,2510,4.0,1054.0,4,5,8,9,12,98,1054
976,21,831,6.0,234.0,6,15,15,15,21,93,234
977,452,360,78.0,2364.0,78,93,125,156,707,2057,2364
978,951,1440,79.0,11642.0,79,85,140,828,1441,3659,11642
979,0,288,0.0,11.0,0,0,0,0,0,0,11
980,426,322,107.0,10602.0,109,119,187,254,404,3605,10602
981,903,988,0.0,397659.0,0,9,19,20,29,48614,397659
982,13,12520,0.0,1343.0,0,0,7,11,15,65,300
983,146,864,15.0,4489.0,29,31,56,79,124,921,1281
984,22,25698,6.0,1730.0,8,12,15,18,22,106,312
985,693,3293,38.0,47981.0,46,54,60,65,73,26843,47981
986,1,360,0.0,203.0,0,0,0,0,0,31,203
987,343,265,60.0,2119.0,60,71,103,123,257,2102,2119
988,30962,366,312.0,40528.0,15210,30015,30077,30154,30570,35698,40528
989,215,288,109.0,499.0,109,124,187,203,234,441,499
990,150,720,13.0,4310.0,13,15,18,20,52,3125,4310
991,110,1440,6.0,1505.0,6,6,7,8,10,984,1505
992,647,1440,81.0,3989.0,81,105,162,257,952,3020,3989
993,28,287,0.0,6800.0,0,0,0,0,0,31,6800
994,56651,720,29586.0,153433.0,29586,30493,36111,44059,67706,131549,153433
995,15,288,1.0,30.0,1,1,8,12,22,29,30
996,103,678,0.0,999.0,0,0,20,46,140,640,999
997,1125,990,187.0,201716.0,187,203,312,315,343,515,201716
998,502,383,0.0,5031.0,0,0,13,19,234,4436,5031
999,84,288,1.0,801.0,1,1,1,2,8,781,801
